-1.08;10.012;-0.045;-1.53;5.66;-0.559;2.14;14.994;-0.069;2.743;12.125;-0.393;0.0;10.351;0.0;1.076;9.999;-0.05;0.0;10.351;0.0;0.003;10.991;-0.327;-0.377;14.994;0.12;-1.761;14.985;-0.14;2.743;12.125;-0.393;2.57;9.698;-0.002;0.774;5.628;-0.504;0.446;1.147;-2.328;0.0;10.351;0.0;-1.08;10.012;-0.045;0.763;14.965;0.22;2.14;14.994;-0.069;1.076;9.999;-0.05;0.774;5.628;-0.504;0.283;15.438;-0.722;0.293;16.338;0.756;-2.635;12.259;-0.06;-2.876;9.828;0.552;-1.761;14.985;-0.14;-2.635;12.259;-0.06;0.003;10.991;-0.327;0.188;13.351;-0.253;0.188;13.351;-0.253;0.283;15.438;-0.722;-1.53;5.66;-0.559;-1.15;1.134;-2.167
-1.03;10.023;0.064;-1.471;5.683;-0.546;2.21;14.984;0.123;2.807;12.114;-0.2;0.05;10.362;0.113;1.126;10.01;0.067;0.05;10.362;0.113;0.054;11.002;-0.214;-0.308;15.001;0.287;-1.686;15.0;0.001;2.807;12.114;-0.2;2.627;9.689;0.196;0.833;5.65;-0.483;0.483;1.179;-2.328;0.05;10.362;0.113;-1.03;10.023;0.064;0.83;14.963;0.401;2.21;14.984;0.123;1.126;10.01;0.067;0.833;5.65;-0.483;0.365;15.452;-0.54;0.36;16.336;0.947;-2.58;12.279;0.032;-2.856;9.843;0.611;-1.686;15.0;0.001;-2.58;12.279;0.032;0.054;11.002;-0.214;0.252;13.359;-0.101;0.252;13.359;-0.101;0.365;15.452;-0.54;-1.471;5.683;-0.546;-1.113;1.162;-2.176
-1.006;10.03;0.184;-1.441;5.705;-0.525;2.26;14.967;0.311;2.847;12.092;0.009;0.074;10.369;0.231;1.15;10.017;0.183;0.074;10.369;0.231;0.078;11.009;-0.096;-0.257;15.002;0.475;-1.633;15.011;0.178;2.847;12.092;0.009;2.659;9.674;0.439;0.864;5.67;-0.469;0.474;1.211;-2.333;0.074;10.369;0.231;-1.006;10.03;0.184;0.881;14.954;0.591;2.26;14.967;0.311;1.15;10.017;0.183;0.864;5.67;-0.469;0.421;15.461;-0.344;0.42;16.321;1.157;-2.544;12.296;0.152;-2.85;9.851;0.677;-1.633;15.011;0.178;-2.544;12.296;0.152;0.078;11.009;-0.096;0.292;13.363;0.063;0.292;13.363;0.063;0.421;15.461;-0.344;-1.441;5.705;-0.525;-1.121;1.19;-2.18
-0.966;10.038;0.359;-1.405;5.734;-0.467;2.316;14.972;0.558;2.913;12.097;0.28;0.113;10.377;0.413;1.19;10.025;0.372;0.113;10.377;0.413;0.119;11.017;0.085;-0.202;15.001;0.705;-1.574;15.016;0.392;2.913;12.097;0.28;2.712;9.688;0.756;0.899;5.697;-0.396;0.483;1.265;-2.317;0.113;10.377;0.413;-0.966;10.038;0.359;0.935;14.952;0.829;2.316;14.972;0.558;1.19;10.025;0.372;0.899;5.697;-0.396;0.483;15.468;-0.104;0.467;16.318;1.403;-2.492;12.305;0.296;-2.834;9.85;0.749;-1.574;15.016;0.392;-2.492;12.305;0.296;0.119;11.017;0.085;0.349;13.366;0.28;0.349;13.366;0.28;0.483;15.468;-0.104;-1.405;5.734;-0.467;-1.113;1.238;-2.178
-0.939;10.037;0.547;-1.372;5.757;-0.398;2.367;14.962;0.822;2.962;12.084;0.574;0.141;10.376;0.606;1.217;10.023;0.571;0.141;10.376;0.606;0.149;11.015;0.278;-0.151;14.988;0.967;-1.522;15.011;0.648;2.962;12.084;0.574;2.734;9.691;1.114;0.932;5.718;-0.316;0.496;1.314;-2.298;0.141;10.376;0.606;-0.939;10.037;0.547;0.986;14.935;1.092;2.367;14.962;0.822;1.217;10.023;0.571;0.932;5.718;-0.316;0.535;15.464;0.165;0.517;16.302;1.679;-2.445;12.306;0.47;-2.821;9.841;0.829;-1.522;15.011;0.648;-2.445;12.306;0.47;0.149;11.015;0.278;0.398;13.358;0.522;0.398;13.358;0.522;0.535;15.464;0.165;-1.372;5.757;-0.398;-1.1;1.284;-2.17
-0.911;10.003;0.759;-1.353;5.755;-0.321;2.408;14.924;1.117;3.004;12.043;0.897;0.168;10.341;0.822;1.245;9.988;0.791;0.168;10.341;0.822;0.177;10.98;0.493;-0.11;14.939;1.26;-1.479;14.972;0.935;3.004;12.043;0.897;2.744;9.671;1.506;0.951;5.714;-0.231;0.489;1.361;-2.316;0.168;10.341;0.822;-0.911;10.003;0.759;1.027;14.885;1.385;2.408;14.924;1.117;1.245;9.988;0.791;0.951;5.714;-0.231;0.577;15.426;0.465;0.56;16.248;1.988;-2.405;12.274;0.679;-2.811;9.802;0.944;-1.479;14.972;0.935;-2.405;12.274;0.679;0.177;10.98;0.493;0.44;13.315;0.792;0.44;13.315;0.792;0.577;15.426;0.465;-1.353;5.755;-0.321;-1.107;1.324;-2.2
-0.886;9.944;1.023;-1.323;5.731;-0.185;2.432;14.872;1.443;3.035;11.991;1.255;0.193;10.283;1.089;1.27;9.93;1.061;0.193;10.283;1.089;0.203;10.922;0.76;-0.086;14.868;1.587;-1.453;14.908;1.253;3.035;11.991;1.255;2.75;9.639;1.933;0.981;5.688;-0.092;0.513;1.394;-2.294;0.193;10.283;1.089;-0.886;9.944;1.023;1.051;14.817;1.711;2.432;14.872;1.443;1.27;9.93;1.061;0.981;5.688;-0.092;0.599;15.364;0.795;0.578;16.182;2.32;-2.372;12.216;0.918;-2.8;9.74;1.089;-1.453;14.908;1.253;-2.372;12.216;0.918;0.203;10.922;0.76;0.47;13.25;1.107;0.47;13.25;1.107;0.599;15.364;0.795;-1.323;5.731;-0.185;-1.082;1.354;-2.188
-0.869;9.861;1.325;-1.332;5.691;-0.016;2.445;14.791;1.796;3.053;11.91;1.618;0.21;10.2;1.385;1.287;9.847;1.352;0.21;10.2;1.385;0.219;10.839;1.057;-0.071;14.77;1.955;-1.437;14.821;1.618;3.053;11.91;1.618;2.762;9.574;2.343;0.973;5.646;0.064;0.475;1.44;-2.296;0.21;10.2;1.385;-0.869;9.861;1.325;1.066;14.72;2.072;2.445;14.791;1.796;1.287;9.847;1.352;0.973;5.646;0.064;0.608;15.277;1.166;0.593;16.082;2.698;-2.348;12.138;1.199;-2.794;9.66;1.274;-1.437;14.821;1.618;-2.348;12.138;1.199;0.219;10.839;1.057;0.486;13.159;1.452;0.486;13.159;1.452;0.608;15.277;1.166;-1.332;5.691;-0.016;-1.118;1.395;-2.189
-0.85;9.764;1.655;-1.341;5.632;0.212;2.454;14.693;2.183;3.062;11.812;2.014;0.23;10.103;1.711;1.306;9.75;1.672;0.23;10.103;1.711;0.236;10.742;1.383;-0.061;14.656;2.353;-1.424;14.715;2.006;3.062;11.812;2.014;2.763;9.488;2.776;0.965;5.586;0.277;0.452;1.482;-2.253;0.23;10.103;1.711;-0.85;9.764;1.655;1.077;14.609;2.465;2.454;14.693;2.183;1.306;9.75;1.672;0.965;5.586;0.277;0.614;15.177;1.569;0.599;15.961;3.111;-2.322;12.041;1.51;-2.779;9.563;1.499;-1.424;14.715;2.006;-2.322;12.041;1.51;0.236;10.742;1.383;0.5;13.055;1.824;0.5;13.055;1.824;0.614;15.177;1.569;-1.341;5.632;0.212;-1.14;1.433;-2.145
-0.838;9.683;2.039;-1.335;5.584;0.506;2.448;14.61;2.599;3.052;11.728;2.423;0.242;10.022;2.084;1.318;9.67;2.034;0.242;10.022;2.084;0.245;10.662;1.758;-0.066;14.561;2.78;-1.428;14.62;2.428;3.052;11.728;2.423;2.764;9.404;3.189;0.972;5.538;0.546;0.48;1.566;-2.19;0.242;10.022;2.084;-0.838;9.683;2.039;1.073;14.518;2.887;2.448;14.61;2.599;1.318;9.67;2.034;0.972;5.538;0.546;0.602;15.095;2.0;0.598;15.857;3.553;-2.303;11.951;1.87;-2.763;9.476;1.779;-1.428;14.62;2.428;-2.303;11.951;1.87;0.245;10.662;1.758;0.5;12.969;2.23;0.5;12.969;2.23;0.602;15.095;2.0;-1.335;5.584;0.506;-1.109;1.519;-2.072
